MANDT;CARRID;CONNID;FLDATE;PRICE;CURRENCY;PLANETYPE;SEATSMAX;SEATSOCC;PAYMENTSUM;SEATSMAX_B;SEATSOCC_B;SEATSMAX_F;SEATSOCC_F
100;UA;3504;20190718;879.82;USD;A380-800;475;459;471936.26;30;30;20;20
100;UA;3504;20190819;879.82;USD;A380-800;475;459;466349.44;30;28;20;20
100;UA;3504;20190828;879.82;USD;A380-800;475;462;466930.15;30;30;20;18
100;UA;3504;20190920;879.82;USD;A380-800;475;452;459530.74;30;27;20;19
100;UA;3504;20190928;879.82;USD;A380-800;475;460;469182.46;30;30;20;19
100;UA;3504;20191022;879.82;USD;A380-800;475;460;469622.31;30;29;20;19
100;UA;3504;20191123;879.82;USD;A380-800;475;456;463384.45;30;29;20;19
100;UA;3504;20191225;879.82;USD;A380-800;475;16;16725.42;30;1;20;1
100;UA;3504;20200126;879.82;USD;A380-800;475;212;217923.00;30;14;20;9
100;UA;3504;20200227;879.82;USD;A380-800;475;82;82351.30;30;5;20;3
100;UA;3504;20200330;879.82;USD;A380-800;475;94;96709.97;30;6;20;4
100;UA;3504;20200501;879.82;USD;A380-800;475;32;30353.84;30;1;20;1
100;UA;3516;20190410;611.01;USD;A380-800;475;461;325772.63;30;29;20;19
100;UA;3516;20190512;611.01;USD;A380-800;475;461;325699.32;30;28;20;20
100;UA;3516;20190613;611.01;USD;A380-800;475;456;319589.23;30;29;20;18
100;UA;3516;20190715;611.01;USD;A380-800;475;460;323456.93;30;29;20;19
100;UA;3516;20190816;611.01;USD;A380-800;475;453;322870.33;30;29;20;20
100;UA;3516;20190828;611.01;USD;A380-800;475;457;325393.79;30;30;20;19
100;UA;3516;20190917;611.01;USD;A380-800;475;459;328247.21;30;30;20;20
100;UA;3516;20190928;611.01;USD;A380-800;475;453;322906.97;30;28;20;20
100;UA;3516;20191019;611.01;USD;A380-800;475;451;320444.62;30;28;20;20
100;UA;3516;20191120;611.01;USD;A380-800;475;453;319497.53;30;28;20;18
100;UA;3516;20191222;611.01;USD;A380-800;475;89;63196.84;30;5;20;4
100;UA;3516;20200123;611.01;USD;A380-800;475;239;168834.51;30;15;20;10
100;UA;3516;20200224;611.01;USD;A380-800;475;83;58663.14;30;4;20;4
100;UA;3516;20200327;611.01;USD;A380-800;475;1;488.81;30;0;20;0
100;UA;3516;20200428;611.01;USD;A380-800;475;7;3916.58;30;0;20;0
100;UA;3517;20190409;611.01;USD;747-400;385;372;282354.18;31;31;21;21
100;UA;3517;20190511;611.01;USD;747-400;385;366;272284.75;31;28;21;20
100;UA;3517;20190612;611.01;USD;747-400;385;364;272828.56;31;30;21;20
100;UA;3517;20190714;611.01;USD;747-400;385;368;276384.61;31;28;21;21
100;UA;3517;20190815;611.01;USD;747-400;385;364;273965.00;31;29;21;20
100;UA;3517;20190828;611.01;USD;747-400;385;373;280606.71;31;30;21;21
100;UA;3517;20190916;611.01;USD;747-400;385;372;278767.56;31;30;21;20
100;UA;3517;20190928;611.01;USD;747-400;385;374;278608.73;31;29;21;21
100;UA;3517;20191018;611.01;USD;747-400;385;363;274527.14;31;29;21;21
100;UA;3517;20191119;611.01;USD;747-400;385;369;278944.75;31;30;21;21
100;UA;3517;20191221;611.01;USD;747-400;385;55;40870.51;31;4;21;3
100;UA;3517;20200122;611.01;USD;747-400;385;151;110513.54;31;11;21;8
100;UA;3517;20200223;611.01;USD;747-400;385;39;29145.21;31;3;21;2
100;UA;3517;20200326;611.01;USD;747-400;385;68;51929.81;31;6;21;4
100;UA;3517;20200427;611.01;USD;747-400;385;17;10839.33;31;1;21;0
